Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
1063:                 <div class="stmt-metric-row">
1064:                     <span class="stmt-metric-label">Negative Balance Days</span>
1065:                     <span class="stmt-metric-value">${cf.negative_balance_days || 0}</span>
1066:                 </div>
1067:             </div>
1068:         </div>
1069: 
1070:         <!-- Product Eligibility -->
1071:         <div class="stmt-section">
1072:             <h3 class="stmt-section-title">Product Eligibility Map</h3>
1073:             <div class="result-products">${productsHtml}</div>
1074:         </div>
1075: 
1076:         <!-- Upload Another -->
1077:         <div style="text-align:center;margin-top:24px;">
1078:             <button class="btn btn-secondary" onclick="resetStatementAnalyzer()">Analyze Another Statement</button>
1079:         </div>
1080:     `;
1081: }
1082: 
1083: function resetStatementAnalyzer() {
1084:     document.getElementById('statement-results').style.display = 'none';
1085:     document.getElementById('statement-file').value = '';
1086: }
1087: 
1088: // ═══════ REAL-TIME SCORING — STEP FORM ═══════
1089: 
1090: let currentStep = 1;
1091: const totalSteps = 3;
1092: 
1093: function nextStep(step) {
1094:     if (step > totalSteps) return;
1095:     document.getElementById(`step-${currentStep}`).classList.remove('active');
1096:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.remove('active');
1097:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.add('completed');
1098:     
1099:     currentStep = step;
1100:     
1101:     document.getElementById(`step-${currentStep}`).classList.add('active');
1102:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.add('active');
1103: }
1104: 
1105: function prevStep(step) {
1106:     if (step < 1) return;
1107:     document.getElementById(`step-${currentStep}`).classList.remove('active');
1108:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.remove('active');
1109:     
1110:     currentStep = step;
1111:     
1112:     document.getElementById(`step-${currentStep}`).classList.add('active');
1113:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.add('active');
1114:     document.querySelector(`.step-item[data-step="${currentStep}"]`).classList.remove('completed');
1115: }
1116: 
1117: // Auto-select input values on focus to easily overwrite default values
1118: document.querySelectorAll('#score-form input[type="number"]').forEach(input => {
1119:     input.addEventListener('focus', function() {
1120:         this.select();
1121:     });
1122: });
1123: 
1124: document.getElementById('score-form').addEventListener('submit', async (e) => {
1125:     e.preventDefault();
1126:     const form = e.target;
1127:     const params = new URLSearchParams();
1128: 
1129:     // Collect form data
1130:     params.set('age', form.age.value);
1131:     params.set('occupation_sector', form.occupation_sector.value);
1132:     params.set('employment_years', form.employment_years.value);
1133:     params.set('education_level', form.education_level.value);
1134:     params.set('city_tier', form.city_tier.value);
1135:     params.set('est_monthly_income', form.est_monthly_income.value);
1136:     params.set('existing_obligations', form.existing_obligations.value);
1137:     params.set('source_channel', form.source_channel.value);
1138:     params.set('inquiry_product', form.inquiry_product.value);
1139:     params.set('existing_bank_relationship', form.existing_bank_relationship.value);
1140:     params.set('app_logins_30d', form.app_logins_30d.value);
1141:     params.set('emi_calculator_uses_30d', form.emi_calculator_uses_30d.value);
1142:     params.set('product_page_visits_30d', form.product_page_visits_30d.value);
1143:     if (form.credit_bureau_score.value) {
1144:         params.set('credit_bureau_score', form.credit_bureau_score.value);
1145:     }
1146: 
1147:     const resultDiv = document.getElementById('score-result');
1148:     resultDiv.style.display = 'block';
1149:     resultDiv.innerHTML = '<div class="loading"><div class="spinner"></div>Scoring...</div>';
1150: 
1151:     // Auto-scroll to the results container
1152:     setTimeout(() => {
1153:         resultDiv.scrollIntoView({ behavior: 'smooth', block: 'center' });
1154:     }, 50);
1155: 
1156:     try {
1157:         const res = await fetch(`${API_BASE}/api/score-single?${params}`, { method: 'POST' });
1158:         const data = await res.json();
1159:         renderScoreResult(data);
1160:     } catch (err) {
1161:         resultDiv.innerHTML = `<div style="padding:20px;color:var(--danger)">Error: ${err.message}</div>`;
1162:     }
1163: });
1164: 
1165: function renderScoreResult(data) {
1166:     const el = document.getElementById('score-result');
1167:     const scoreColor = getScoreColor(data.intent_score);
1168:     const tierClass = `tier-${data.tier}`;
1169: 
1170:     let eligDetails = data.eligibility_details || {};
1171:     let productsHtml = Object.entries(eligDetails).map(([pk, d]) => {
1172:         const isRecommended = pk === data.recommended_product;
1173:         return `
1174:             <div class="result-product ${d.eligible ? 'eligible' : 'not-eligible'}">
1175:                 <div class="result-product-name">${d.product_name || pk}${isRecommended ? ' ⬅ Recommended' : ''}</div>
1176:                 ${d.eligible
1177:                     ? `<div class="result-product-amount">${formatCurrency(d.eligible_amount)}</div>
1178:                        <div class="result-product-emi">Max EMI: ${formatCurrency(d.eligible_emi)}/mo</div>`
1179:                     : `<div style="color:var(--text-faint);font-size:12px">${d.product_cap_reason || 'Not eligible'}</div>`
1180:                 }
1181:             </div>
1182:         `;
1183:     }).join('');
1184: 
1185:     el.innerHTML = `
1186:         <div class="score-result-header">
1187:             <div>
1188:                 <span class="tier-badge ${tierClass}" style="font-size:13px;padding:6px 14px;">
1189:                     ${getProfessionalBadge(data.tier)}
1190:                 </span>
1191:                 <span style="margin-left:12px;color:var(--text-secondary);font-weight:500;">
1192:                     ${data.is_eligible ? 'Eligible for ' + (data.recommended_product_name || 'loan') : 'Not currently eligible'}
1193:                 </span>
1194:             </div>
1195:             <div style="text-align:right">
1196:                 <div class="result-score" style="color:${scoreColor}">${data.intent_score}</div>
1197:                 <div style="font-size:12px;color:var(--text-muted)">Intent Score</div>
1198:             </div>
1199:         </div>
1200:         <div class="score-result-body">
1201:             <h3 style="margin-bottom:12px;font-size:14px;font-weight:500;color:var(--text-primary)">Product Eligibility Map</h3>
1202:             <div class="result-products">${productsHtml}</div>
1203:         </div>
1204:     `;
1205: }
1206: 
1207: // ═══════ HELPERS ═══════
1208: function formatCurrency(val) {
1209:     if (val == null || isNaN(val)) return '—';
1210:     if (val >= 10000000) return '₹' + (val / 10000000).toFixed(2) + ' Cr';
1211:     if (val >= 100000) return '₹' + (val / 100000).toFixed(2) + ' L';
1212:     if (val >= 1000) return '₹' + (val / 1000).toFixed(1) + 'K';
1213:     return '₹' + Math.round(val).toLocaleString();
1214: }
1215: 
1216: function getScoreColor(score) {
1217:     if (score >= 70) return 'var(--hot)';
1218:     if (score >= 40) return 'var(--warm)';
1219:     return 'var(--cold)';
1220: }
1221: 
1222: function getProfessionalBadge(tier) {
1223:     if (!tier) return '';
1224:     let label = tier.charAt(0).toUpperCase() + tier.slice(1);
1225:     if (tier === 'hot') label = 'High Intent';
1226:     if (tier === 'warm') label = 'Medium Intent';
1227:     if (tier === 'cold') label = 'Low Intent';
1228:     if (tier === 'not_eligible') label = 'Not Eligible';
1229:     return `<span class="status-dot"></span> ${label}`;
1230: }
1231: 
1232: function formatSource(source) {
1233:     if (!source) return '—';
1234:     return source.replace(/_/g, ' ').replace(/\b\w/g, c => c.toUpperCase());
1235: }
1236: 
1237: function formatCityTier(tier) {
1238:     if (!tier) return '—';
1239:     return tier.replace('tier', 'Tier ');
1240: }
1241: 
1242: function truncate(str, len) {
1243:     if (!str) return '—';
1244:     return str.length > len ? str.substring(0, len) + '...' : str;
1245: }
1246: 
1247: // ═══════ INIT ═══════
1248: document.addEventListener('DOMContentLoaded', () => {
1249:     loadAnalytics();
1250: });
1251: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

---
Created At: 2026-07-10T18:52:11Z
Completed At: 2026-07-10T18:52:11Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css`
Total Lines: 2084
Total Bytes: 45828
Showing lines 800 to 1599
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800:    ══════════════════════════════════════════════════════════════ */
801: 
802: /* Hero stat banner */
803: .hero-stats {
804:     display: grid;
805:     grid-template-columns: 1fr 1fr 1fr;
806:     gap: 16px;
807:     margin-bottom: 24px;
808: }
809: 
810: .hero-card {
811:     background: var(--bg-surface);
812:     border: 1px solid var(--border);
813:     border-radius: var(--radius);
814:     padding: 24px;
815:     position: relative;
816:     overflow: hidden;
817: }
818: 
819: .hero-card.primary {
820:     grid-column: 1 / -1;
821:     display: flex;
822:     align-items: center;
823:     justify-content: space-between;
824:     border-color: rgba(59, 130, 246, 0.2);
825: }
826: 
827: .hero-label {
828:     font-size: 12px;
829:     color: var(--text-muted);
830:     margin-bottom: 8px;
831:     font-weight: 400;
832: }
833: 
834: .hero-value {
835:     font-size: 36px;
836:     font-weight: 600;
837:     color: var(--text-primary);
838:     font-variant-numeric: tabular-nums;
839:     letter-spacing: -0.5px;
840: }
841: 
842: .hero-detail {
843:     font-size: 13px;
844:     color: var(--text-muted);
845:     margin-top: 4px;
846: }
847: 
848: .hero-badge {
849:     display: inline-flex;
850:     align-items: center;
851:     gap: 6px;
852:     padding: 6px 14px;
853:     border-radius: 20px;
854:     font-size: 13px;
855:     font-weight: 500;
856: }
857: 
858: .hero-badge.success {
859:     background: var(--success-bg);
860:     color: var(--success);
861: }
862: 
863: .hero-badge.danger {
864:     background: var(--hot-bg);
865:     color: var(--hot);
866: }
867: 
868: /* Headline banner (conversion comparison) */
869: .headline-banner {
870:     background: var(--bg-surface);
871:     border: 1px solid var(--border);
872:     border-radius: var(--radius);
873:     padding: 28px 32px;
874:     margin-bottom: 24px;
875:     display: flex;
876:     justify-content: space-between;
877:     align-items: center;
878:     gap: 24px;
879: }
880: 
881: .headline-main {
882:     display: flex;
883:     flex-direction: column;
884:     gap: 4px;
885: }
886: 
887: .headline-label {
888:     font-size: 12px;
889:     font-weight: 400;
890:     color: var(--text-muted);
891:     text-transform: uppercase;
892:     letter-spacing: 0.5px;
893: }
894: 
895: .headline-value {
896:     font-size: 32px;
897:     font-weight: 600;
898:     color: var(--text-primary);
899:     font-variant-numeric: tabular-nums;
900:     letter-spacing: -0.5px;
901: }
902: 
903: .headline-arrow {
904:     font-size: 24px;
905:     color: var(--text-faint);
906: }
907: 
908: .headline-target {
909:     display: inline-flex;
910:     align-items: center;
911:     gap: 6px;
912:     padding: 8px 16px;
913:     border-radius: 20px;
914:     font-size: 13px;
915:     font-weight: 500;
916: }
917: 
918: .headline-check { font-size: 16px; }
919: 
920: /* Metrics grid */
921: .metrics-grid {
922:     display: grid;
923:     grid-template-columns: repeat(3, 1fr);
924:     gap: 12px;
925:     margin-bottom: 24px;
926: }
927: 
928: .metric-card {
929:     background: var(--bg-surface);
930:     border: 1px solid var(--border);
931:     border-radius: var(--radius);
932:     padding: 20px;
933:     transition: border-color var(--duration);
934: }
935: 
936: .metric-card:hover {
937:     border-color: var(--border-hover);
938: }
939: 
940: .metric-label {
941:     font-size: 12px;
942:     color: var(--text-muted);
943:     margin-bottom: 8px;
944:     font-weight: 400;
945: }
946: 
947: .metric-value {
948:     font-size: 24px;
949:     font-weight: 600;
950:     color: var(--text-primary);
951:     font-variant-numeric: tabular-nums;
952:     letter-spacing: -0.3px;
953: }
954: 
955: .metric-detail {
956:     font-size: 12px;
957:     color: var(--text-faint);
958:     margin-top: 4px;
959: }
960: 
961: /* Charts */
962: .charts-row {
963:     display: grid;
964:     grid-template-columns: 1.5fr 1fr;
965:     gap: 16px;
966:     margin-bottom: 16px;
967: }
968: 
969: .chart-card {
970:     background: var(--bg-surface);
971:     border: 1px solid var(--border);
972:     border-radius: var(--radius);
973:     padding: 20px;
974: }
975: 
976: .chart-card h3 {
977:     font-size: 13px;
978:     font-weight: 500;
979:     margin-bottom: 12px;
980:     color: var(--text-secondary);
981: }
982: 
983: .charts-row-3 {
984:     grid-template-columns: 1fr 1fr 1fr;
985: }
986: 
987: /* Confusion Matrix */
988: .cm-grid {
989:     display: grid;
990:     grid-template-columns: auto 1fr 1fr;
991:     gap: 4px;
992:     width: 100%;
993:     max-width: 320px;
994:     font-size: 13px;
995: }
996: 
997: .cm-corner {
998:     background: transparent;
999:     padding: 8px;
1000: }
1001: 
1002: .cm-header {
1003:     text-align: center;
1004:     font-weight: 600;
1005:     color: var(--text-muted);
1006:     padding: 10px 8px;
1007:     font-size: 11px;
1008:     text-transform: uppercase;
1009:     letter-spacing: 0.3px;
1010: }
1011: 
1012: .cm-row-label {
1013:     font-weight: 600;
1014:     color: var(--text-muted);
1015:     padding: 10px 12px;
1016:     display: flex;
1017:     align-items: center;
1018:     font-size: 11px;
1019:     text-transform: uppercase;
1020:     letter-spacing: 0.3px;
1021: }
1022: 
1023: .cm-cell {
1024:     padding: 16px 12px;
1025:     text-align: center;
1026:     border-radius: var(--radius-sm);
1027:     display: flex;
1028:     flex-direction: column;
1029:     align-items: center;
1030:     gap: 4px;
1031:     transition: transform var(--duration) var(--ease);
1032: }
1033: 
1034: .cm-cell:hover {
1035:     transform: scale(1.05);
1036: }
1037: 
1038: .cm-val {
1039:     font-size: 20px;
1040:     font-weight: 700;
1041:     font-variant-numeric: tabular-nums;
1042: }
1043: 
1044: .cm-pct {
1045:     font-size: 11px;
1046:     opacity: 0.7;
1047: }
1048: 
1049: .cm-tn {
1050:     background: rgba(52, 211, 153, 0.12);
1051:     color: var(--success);
1052: }
1053: 
1054: .cm-tp {
1055:     background: rgba(59, 130, 246, 0.12);
1056:     color: var(--brand);
1057: }
1058: 
1059: .cm-fp {
1060:     background: rgba(248, 113, 113, 0.08);
1061:     color: var(--danger);
1062: }
1063: 
1064: .cm-fn {
1065:     background: rgba(251, 191, 36, 0.08);
1066:     color: var(--warm);
1067: }
1068: 
1069: /* ══════════════════════════════════════════════════════════════
1070:    BATCH UPLOAD
1071:    ══════════════════════════════════════════════════════════════ */
1072: .batch-container {
1073:     max-width: 640px;
1074: }
1075: 
1076: .upload-area {
1077:     border: 1px dashed var(--border-hover);
1078:     border-radius: var(--radius);
1079:     padding: 60px 40px;
1080:     text-align: center;
1081:     cursor: pointer;
1082:     transition: all var(--duration) var(--ease);
1083:     background: var(--bg-surface);
1084: }
1085: 
1086: .upload-area:hover {
1087:     border-color: var(--brand);
1088:     background: var(--brand-muted);
1089: }
1090: 
1091: .upload-area.dragging {
1092:     border-color: var(--brand);
1093:     background: var(--brand-muted);
1094:     border-style: solid;
1095: }
1096: 
1097: .upload-area svg {
1098:     margin-bottom: 16px;
1099:     color: var(--text-faint);
1100: }
1101: 
1102: .upload-area h3 {
1103:     font-size: 16px;
1104:     font-weight: 500;
1105:     margin-bottom: 6px;
1106:     color: var(--text-primary);
1107: }
1108: 
1109: .upload-area p {
1110:     font-size: 13px;
1111:     color: var(--text-muted);
1112: }
1113: 
1114: .batch-result {
1115:     margin-top: 20px;
1116: }
1117: 
1118: .batch-status {
1119:     padding: 20px;
1120:     background: var(--bg-surface);
1121:     border: 1px solid var(--border);
1122:     border-radius: var(--radius);
1123: }
1124: 
1125: /* ══════════════════════════════════════════════════════════════
1126:    REAL-TIME SCORING — STEP FORM
1127:    ══════════════════════════════════════════════════════════════ */
1128: .realtime-container {
1129:     max-width: 720px;
1130: }
1131: 
1132: /* Step indicator */
1133: .step-indicator {
1134:     display: flex;
1135:     align-items: center;
1136:     justify-content: center;
1137:     gap: 0;
1138:     margin-bottom: 32px;
1139: }
1140: 
1141: .step-item {
1142:     display: flex;
1143:     align-items: center;
1144:     gap: 8px;
1145:     font-size: 13px;
1146:     color: var(--text-faint);
1147:     font-weight: 400;
1148:     transition: color var(--duration);
1149: }
1150: 
1151: .step-dot {
1152:     width: 28px;
1153:     height: 28px;
1154:     border-radius: 50%;
1155:     border: 1.5px solid var(--border);
1156:     display: flex;
1157:     align-items: center;
1158:     justify-content: center;
1159:     font-size: 12px;
1160:     font-weight: 500;
1161:     transition: all var(--duration);
1162:     background: transparent;
1163:     color: var(--text-faint);
1164: }
1165: 
1166: .step-connector {
1167:     width: 40px;
1168:     height: 1px;
1169:     background: var(--border);
1170:     margin: 0 8px;
1171: }
1172: 
1173: .step-item.active .step-dot {
1174:     border-color: var(--brand);
1175:     background: var(--brand);
1176:     color: white;
1177: }
1178: 
1179: .step-item.active {
1180:     color: var(--text-primary);
1181: }
1182: 
1183: .step-item.completed .step-dot {
1184:     border-color: var(--success);
1185:     background: var(--success);
1186:     color: white;
1187: }
1188: 
1189: .step-item.completed {
1190:     color: var(--text-secondary);
1191: }
1192: 
1193: /* Form sections */
1194: .form-step {
1195:     display: none;
1196: }
1197: 
1198: .form-step.active {
1199:     display: block;
1200:     animation: tabIn 0.2s var(--ease);
1201: }
1202: 
1203: .score-form {
1204:     background: var(--bg-surface);
1205:     border: 1px solid var(--border);
1206:     border-radius: var(--radius);
1207:     padding: 24px;
1208:     margin-bottom: 20px;
1209: }
1210: 
1211: .form-step-title {
1212:     font-size: 16px;
1213:     font-weight: 500;
1214:     color: var(--text-primary);
1215:     margin-bottom: 20px;
1216:     letter-spacing: -0.1px;
1217: }
1218: 
1219: .form-grid {
1220:     display: grid;
1221:     grid-template-columns: repeat(2, 1fr);
1222:     gap: 16px;
1223:     margin-bottom: 0;
1224: }
1225: 
1226: .form-group label {
1227:     display: block;
1228:     font-size: 13px;
1229:     font-weight: 400;
1230:     color: var(--text-muted);
1231:     margin-bottom: 6px;
1232: }
1233: 
1234: .form-group input,
1235: .form-group select {
1236:     width: 100%;
1237:     padding: 10px 12px;
1238:     border: 1px solid var(--border);
1239:     border-radius: var(--radius-xs);
1240:     background: var(--bg-surface-2);
1241:     color: var(--text-primary);
1242:     font-size: 14px;
1243:     font-family: inherit;
1244:     outline: none;
1245:     transition: border-color var(--duration);
1246: }
1247: 
1248: .form-group input:focus,
1249: .form-group select:focus {
1250:     border-color: var(--border-focus);
1251: }
1252: 
1253: .form-group select {
1254:     cursor: pointer;
1255: }
1256: 
1257: .form-actions {
1258:     display: flex;
1259:     gap: 10px;
1260:     margin-top: 24px;
1261: }
1262: 
1263: .btn {
1264:     padding: 10px 24px;
1265:     border-radius: var(--radius-sm);
1266:     font-size: 14px;
1267:     font-weight: 500;
1268:     font-family: inherit;
1269:     cursor: pointer;
1270:     transition: all var(--duration) var(--ease);
1271:     border: none;
1272: }
1273: 
1274: .btn-primary {
1275:     background: var(--brand);
1276:     color: white;
1277:     flex: 1;
1278: }
1279: 
1280: .btn-primary:hover {
1281:     background: var(--brand-hover);
1282: }
1283: 
1284: .btn-secondary {
1285:     background: transparent;
1286:     color: var(--text-secondary);
1287:     border: 1px solid var(--border);
1288: }
1289: 
1290: .btn-secondary:hover {
1291:     background: var(--bg-surface-3);
1292:     border-color: var(--border-hover);
1293: }
1294: 
1295: .submit-btn {
1296:     width: 100%;
1297:     padding: 11px;
1298:     background: var(--brand);
1299:     color: white;
1300:     border: none;
1301:     border-radius: var(--radius-sm);
1302:     font-size: 14px;
1303:     font-weight: 500;
1304:     cursor: pointer;
1305:     font-family: inherit;
1306:     transition: all var(--duration) var(--ease);
1307:     margin-top: 24px;
1308: }
1309: 
1310: .submit-btn:hover {
1311:     background: var(--brand-hover);
1312: }
1313: 
1314: /* Score result card */
1315: .score-result {
1316:     background: var(--bg-surface);
1317:     border: 1px solid var(--border);
1318:     border-radius: var(--radius);
1319:     overflow: hidden;
1320: }
1321: 
1322: .score-result-header {
1323:     padding: 20px 24px;
1324:     display: flex;
1325:     justify-content: space-between;
1326:     align-items: center;
1327:     border-bottom: 1px solid var(--border);
1328: }
1329: 
1330: .score-result-body {
1331:     padding: 20px 24px;
1332: }
1333: 
1334: .result-score {
1335:     font-size: 40px;
1336:     font-weight: 600;
1337:     line-height: 1;
1338:     font-variant-numeric: tabular-nums;
1339: }
1340: 
1341: .result-products {
1342:     display: grid;
1343:     grid-template-columns: repeat(2, 1fr);
1344:     gap: 10px;
1345:     margin-top: 16px;
1346: }
1347: 
1348: .result-product {
1349:     padding: 14px;
1350:     background: var(--bg-surface-2);
1351:     border: 1px solid var(--border);
1352:     border-radius: var(--radius-sm);
1353:     transition: border-color var(--duration);
1354: }
1355: 
1356: .result-product.eligible {
1357:     border-color: rgba(52, 211, 153, 0.3);
1358:     border-left: 3px solid var(--success);
1359: }
1360: 
1361: .result-product.not-eligible {
1362:     opacity: 0.45;
1363: }
1364: 
1365: .result-product-name {
1366:     font-size: 13px;
1367:     font-weight: 500;
1368:     margin-bottom: 4px;
1369:     color: var(--text-secondary);
1370: }
1371: 
1372: .result-product-amount {
1373:     font-size: 18px;
1374:     font-weight: 600;
1375:     color: var(--success);
1376:     font-variant-numeric: tabular-nums;
1377: }
1378: 
1379: .result-product-emi {
1380:     font-size: 12px;
1381:     color: var(--text-muted);
1382:     margin-top: 2px;
1383: }
1384: 
1385: /* ══════════════════════════════════════════════════════════════
1386:    PRODUCT ELIGIBILITY TABLE (drawer + score result)
1387:    ══════════════════════════════════════════════════════════════ */
1388: .eligibility-table {
1389:     width: 100%;
1390:     border-collapse: collapse;
1391:     font-size: 13px;
1392: }
1393: 
1394: .eligibility-table th {
1395:     padding: 8px 10px;
1396:     text-align: left;
1397:     font-size: 11px;
1398:     color: var(--text-faint);
1399:     border-bottom: 1px solid var(--border);
1400:     font-weight: 400;
1401: }
1402: 
1403: .eligibility-table td {
1404:     padding: 10px 10px;
1405:     border-bottom: 1px solid var(--border);
1406:     color: var(--text-secondary);
1407: }
1408: 
1409: .eligibility-table tr:last-child td { border-bottom: none; }
1410: 
1411: .eligible-yes { color: var(--success); font-weight: 500; }
1412: .eligible-no { color: var(--danger); font-weight: 500; }
1413: 
1414: /* ══════════════════════════════════════════════════════════════
1415:    LOADING & SPINNER
1416:    ══════════════════════════════════════════════════════════════ */
1417: .loading {
1418:     display: flex;
1419:     align-items: center;
1420:     justify-content: center;
1421:     padding: 40px;
1422:     color: var(--text-muted);
1423:     font-size: 14px;
1424: }
1425: 
1426: .spinner {
1427:     width: 20px;
1428:     height: 20px;
1429:     border: 2px solid var(--border);
1430:     border-top-color: var(--brand);
1431:     border-radius: 50%;
1432:     animation: spin 0.7s linear infinite;
1433:     margin-right: 10px;
1434: }
1435: 
1436: @keyframes spin {
1437:     to { transform: rotate(360deg); }
1438: }
1439: 
1440: /* Skeleton loading */
1441: .skeleton {
1442:     background: linear-gradient(90deg, var(--bg-surface-2) 25%, var(--bg-surface-3) 50%, var(--bg-surface-2) 75%);
1443:     background-size: 200% 100%;
1444:     animation: shimmer 1.5s infinite;
1445:     border-radius: var(--radius-xs);
1446: }
1447: 
1448: @keyframes shimmer {
1449:     0% { background-position: 200% 0; }
1450:     100% { background-position: -200% 0; }
1451: }
1452: 
1453: /* ══════════════════════════════════════════════════════════════
1454:    RESPONSIVE
1455:    ══════════════════════════════════════════════════════════════ */
1456: @media (max-width: 1200px) {
1457:     .charts-row { grid-template-columns: 1fr; }
1458:     .charts-row-3 { grid-template-columns: 1fr; }
1459:     .metrics-grid { grid-template-columns: repeat(2, 1fr); }
1460:     .hero-stats { grid-template-columns: 1fr; }
1461:     .hero-card.primary { flex-direction: column; text-align: center; }
1462:     .drawer-panel { width: 100%; max-width: 520px; }
1463: }
1464: 
1465: @media (max-width: 768px) {
1466:     .sidebar { display: none; }
1467:     .main-content { margin-left: 0; padding: 16px; }
1468:     .form-grid { grid-template-columns: 1fr; }
1469:     .result-products { grid-template-columns: 1fr; }
1470:     .headline-banner { flex-direction: column; text-align: center; }
1471:     .drawer-panel { width: 100%; }
1472: }
1473: 
1474: /* ══════════════════════════════════════════════════════════════
1475:    WELCOME MODAL
1476:    ══════════════════════════════════════════════════════════════ */
1477: #welcome-modal {
1478:     display: none;
1479:     position: fixed;
1480:     inset: 0;
1481:     top: 0;
1482:     left: 0;
1483:     right: 0;
1484:     bottom: 0;
1485:     width: 100vw;
1486:     height: 100vh;
1487:     background: rgba(0, 0, 0, 0.85);
1488:     z-index: 99999;
1489:     align-items: center;
1490:     justify-content: center;
1491:     backdrop-filter: blur(8px);
1492:     -webkit-backdrop-filter: blur(8px);
1493: }
1494: 
1495: #welcome-modal.active {
1496:     display: flex;
1497: }
1498: 
1499: .welcome-modal-content {
1500:     background: var(--bg-page);
1501:     border-radius: var(--radius-lg);
1502:     width: 90%;
1503:     max-width: 850px;
1504:     max-height: 90vh;
1505:     display: flex;
1506:     flex-direction: column;
1507:     box-shadow: 0 24px 48px rgba(0, 0, 0, 0.4);
1508:     overflow: hidden;
1509:     animation: modalSlideUp 0.4s cubic-bezier(0.16, 1, 0.3, 1);
1510:     border: 1px solid var(--border);
1511: }
1512: 
1513: @keyframes modalSlideUp {
1514:     from { opacity: 0; transform: translateY(30px) scale(0.98); }
1515:     to { opacity: 1; transform: translateY(0) scale(1); }
1516: }
1517: 
1518: .welcome-header {
1519:     padding: 40px 40px 24px;
1520:     text-align: center;
1521:     border-bottom: 1px solid var(--border);
1522:     background: linear-gradient(180deg, var(--bg-surface-2) 0%, var(--bg-page) 100%);
1523: }
1524: 
1525: .welcome-logo {
1526:     height: 64px;
1527:     margin-bottom: 24px;
1528:     object-fit: contain;
1529: }
1530: 
1531: .welcome-header h2 {
1532:     font-size: 28px;
1533:     color: var(--text-primary);
1534:     margin: 0;
1535:     letter-spacing: -0.5px;
1536:     font-weight: 600;
1537: }
1538: 
1539: .welcome-body {
1540:     padding: 32px 40px;
1541:     overflow-y: auto;
1542:     flex: 1;
1543:     min-height: 0;
1544: }
1545: 
1546: .welcome-intro {
1547:     font-size: 16px;
1548:     color: var(--text-secondary);
1549:     margin-bottom: 32px;
1550:     text-align: center;
1551:     line-height: 1.6;
1552: }
1553: 
1554: .data-lists {
1555:     display: grid;
1556:     grid-template-columns: 1fr 1.2fr;
1557:     gap: 24px;
1558: }
1559: 
1560: .data-list-col {
1561:     background: var(--bg-surface);
1562:     padding: 24px;
1563:     border-radius: var(--radius);
1564:     border: 1px solid var(--border);
1565: }
1566: 
1567: .data-list-col.highlight-col {
1568:     background: rgba(14, 165, 233, 0.05);
1569:     border-color: rgba(14, 165, 233, 0.3);
1570: }
1571: 
1572: .data-list-col h4 {
1573:     margin-top: 0;
1574:     margin-bottom: 16px;
1575:     font-size: 16px;
1576:     color: var(--text-primary);
1577:     border-bottom: 1px solid var(--border);
1578:     padding-bottom: 12px;
1579:     font-weight: 600;
1580: }
1581: 
1582: .data-list-col.highlight-col h4 {
1583:     color: var(--brand);
1584:     border-bottom-color: rgba(14, 165, 233, 0.2);
1585: }
1586: 
1587: .data-list-col ul {
1588:     margin: 0;
1589:     padding-left: 20px;
1590:     color: var(--text-secondary);
1591:     font-size: 14px;
1592: }
1593: 
1594: .data-list-col li {
1595:     margin-bottom: 12px;
1596:     line-height: 1.5;
1597: }
1598: 
1599: .data-list-col li strong {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

---
Created At: 2026-07-10T18:52:18Z
Completed At: 2026-07-10T18:52:19Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css`
Total Lines: 2084
Total Bytes: 45828
Showing lines 1599 to 2084
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1599: .data-list-col li strong {
1600:     color: var(--text-primary);
1601: }
1602: 
1603: .welcome-footer {
1604:     padding: 24px 40px;
1605:     border-top: 1px solid var(--border);
1606:     background: var(--bg-surface-2);
1607:     display: flex;
1608:     justify-content: space-between;
1609:     align-items: center;
1610: }
1611: 
1612: .terms-checkbox {
1613:     display: flex;
1614:     align-items: center;
1615:     gap: 12px;
1616: }
